Stato della GPU prima dell'esecuzione:
Thu Feb 13 15:19:25 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:C8:00.0 Off |                    0 |
| N/A   43C    P0               64W / 462W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: 000000035451.jpg
[INFO] img_file: 000000022759.jpg
[INFO] img_file: 000000042931.jpg
[INFO] img_file: 000000044600.jpg
[INFO] img_file: 000000011791.jpg
[INFO] img_file: 000000033034.jpg
[INFO] img_file: 000000049746.jpg
[INFO] img_file: 000000026051.jpg
[INFO] img_file: 000000042785.jpg
[INFO] img_file: 000000006580.jpg
[INFO] img_file: 000000048609.jpg
[INFO] img_file: 000000043306.jpg
[INFO] img_file: 000000046276.jpg
[INFO] img_file: 000000033167.jpg
[INFO] img_file: 000000001270.jpg
[INFO] img_file: 000000044347.jpg
[INFO] img_file: 000000026697.jpg
[INFO] img_file: 000000035897.jpg
[INFO] img_file: 000000004130.jpg
[INFO] img_file: 000000015994.jpg
[INFO] img_file: 000000031711.jpg
[INFO] img_file: 000000026430.jpg
[INFO] img_file: 000000004428.jpg
[INFO] img_file: 000000004592.jpg
[INFO] img_file: 000000006981.jpg
[INFO] img_file: 000000010732.jpg
[INFO] img_file: 000000001639.jpg
[INFO] img_file: 000000045493.jpg
[INFO] img_file: 000000006447.jpg
[INFO] img_file: 000000041638.jpg
[INFO] img_file: 000000042805.jpg
[INFO] img_file: 000000022691.jpg
[INFO] img_file: 000000036981.jpg
[INFO] img_file: 000000011129.jpg
[INFO] img_file: 000000029286.jpg
[INFO] img_file: 000000020528.jpg
[INFO] img_file: 000000005184.jpg
[INFO] img_file: 000000021310.jpg
[INFO] img_file: 000000027365.jpg
[INFO] img_file: 000000040635.jpg
[INFO] img_file: 000000038686.jpg
[INFO] img_file: 000000010083.jpg
[INFO] img_file: 000000048134.jpg
[INFO] img_file: 000000029090.jpg
[INFO] img_file: 000000035436.jpg
[INFO] img_file: 000000028006.jpg
[INFO] img_file: 000000025274.jpg
[INFO] img_file: 000000025777.jpg
[INFO] img_file: 000000043535.jpg
[INFO] img_file: 000000013290.jpg
[INFO] img_file: 000000031514.jpg
[INFO] img_file: 000000002758.jpg
[INFO] img_file: 000000036810.jpg
[INFO] img_file: 000000034854.jpg
[INFO] img_file: 000000035382.jpg
[INFO] img_file: 000000049592.jpg
[INFO] img_file: 000000023274.jpg
[INFO] img_file: 000000049814.jpg
[INFO] img_file: 000000030488.jpg
[INFO] img_file: 000000028998.jpg
[INFO] img_file: 000000003209.jpg
[INFO] img_file: 000000006599.jpg
[INFO] img_file: 000000013731.jpg
[INFO] img_file: 000000010386.jpg
[INFO] img_file: 000000038748.jpg
[INFO] img_file: 000000017858.jpg
[INFO] img_file: 000000008193.jpg
[INFO] img_file: 000000038179.jpg
[INFO] img_file: 000000048014.jpg
[INFO] img_file: 000000034611.jpg
[INFO] img_file: 000000011475.jpg
[INFO] img_file: 000000040569.jpg
[INFO] img_file: 000000011694.jpg
[INFO] img_file: 000000012827.jpg
[INFO] img_file: 000000021968.jpg
[INFO] img_file: 000000040335.jpg
[INFO] img_file: 000000034214.jpg
[INFO] img_file: 000000028378.jpg
[INFO] img_file: 000000036546.jpg
[INFO] img_file: 000000014049.jpg
[INFO] img_file: 000000031641.jpg
[INFO] img_file: 000000005425.jpg
[INFO] img_file: 000000004567.jpg
[INFO] img_file: 000000036282.jpg
[INFO] img_file: 000000026041.jpg
[INFO] img_file: 000000016776.jpg
[INFO] img_file: 000000046950.jpg
[INFO] img_file: 000000006101.jpg
[INFO] img_file: 000000022811.jpg
[INFO] img_file: 000000019904.jpg
[INFO] img_file: 000000004595.jpg
[INFO] img_file: 000000032252.jpg
[INFO] img_file: 000000043291.jpg
[INFO] img_file: 000000012923.jpg
[INFO] img_file: 000000015915.jpg
[INFO] img_file: 000000015558.jpg
[INFO] img_file: 000000024393.jpg
[INFO] img_file: 000000030196.jpg
[INFO] img_file: 000000026078.jpg
[INFO] img_file: 000000016161.jpg
[INFO] img_file: 000000001900.jpg
[INFO] img_file: 000000043997.jpg
[INFO] img_file: 000000000382.jpg
[INFO] img_file: 000000012224.jpg
[INFO] img_file: 000000029465.jpg
[INFO] img_file: 000000001448.jpg
[INFO] img_file: 000000043704.jpg
[INFO] img_file: 000000009218.jpg
[INFO] img_file: 000000030852.jpg
[INFO] img_file: 000000047225.jpg
[INFO] img_file: 000000015772.jpg
[INFO] img_file: 000000042339.jpg
[INFO] img_file: 000000039115.jpg
[INFO] img_file: 000000004704.jpg
[INFO] img_file: 000000031561.jpg
[INFO] img_file: 000000029716.jpg
[INFO] img_file: 000000030998.jpg
[INFO] img_file: 000000032829.jpg
[INFO] img_file: 000000022628.jpg
[INFO] img_file: 000000018093.jpg
[INFO] img_file: 000000008180.jpg
[INFO] img_file: 000000000934.jpg
[INFO] img_file: 000000023951.jpg
[INFO] img_file: 000000006160.jpg
[INFO] img_file: 000000035613.jpg
[INFO] img_file: 000000008856.jpg
[INFO] img_file: 000000017468.jpg
[INFO] img_file: 000000036805.jpg
[INFO] img_file: 000000043576.jpg
[INFO] img_file: 000000025273.jpg
[INFO] img_file: 000000015581.jpg
[INFO] img_file: 000000022448.jpg
[INFO] img_file: 000000021641.jpg
[INFO] img_file: 000000033329.jpg
[INFO] img_file: 000000041311.jpg
[INFO] img_file: 000000009145.jpg
[INFO] img_file: 000000001084.jpg
[INFO] img_file: 000000022599.jpg
[INFO] img_file: 000000010579.jpg
[INFO] img_file: 000000033581.jpg
[INFO] img_file: 000000045230.jpg
[INFO] img_file: 000000014600.jpg
[INFO] img_file: 000000027406.jpg
[INFO] img_file: 000000023121.jpg
[INFO] img_file: 000000021564.jpg
[INFO] img_file: 000000025283.jpg
[INFO] img_file: 000000031106.jpg
[INFO] img_file: 000000000977.jpg
[INFO] img_file: 000000043838.jpg
[INFO] img_file: 000000026147.jpg
[INFO] img_file: 000000022382.jpg
[INFO] img_file: 000000034616.jpg
[INFO] img_file: 000000050496.jpg
[INFO] img_file: 000000041959.jpg
[INFO] img_file: 000000012315.jpg
[INFO] img_file: 000000030391.jpg
[INFO] img_file: 000000047071.jpg
[INFO] img_file: 000000040468.jpg
[INFO] img_file: 000000032364.jpg
[INFO] img_file: 000000022940.jpg
[INFO] img_file: 000000027989.jpg
[INFO] img_file: 000000039520.jpg
[INFO] img_file: 000000046848.jpg
[INFO] img_file: 000000006721.jpg
[INFO] img_file: 000000018994.jpg
[INFO] img_file: 000000003348.jpg
[INFO] img_file: 000000029879.jpg
[INFO] img_file: 000000032300.jpg
[INFO] img_file: 000000034831.jpg
[INFO] img_file: 000000026172.jpg
[INFO] img_file: 000000049073.jpg
[INFO] img_file: 000000042541.jpg
[INFO] img_file: 000000018743.jpg
[INFO] img_file: 000000010232.jpg
[INFO] img_file: 000000042476.jpg
[INFO] img_file: 000000040497.jpg
[INFO] img_file: 000000022278.jpg
[INFO] img_file: 000000029438.jpg
[INFO] img_file: 000000004980.jpg
[INFO] img_file: 000000019318.jpg
[INFO] img_file: 000000000491.jpg
[INFO] img_file: 000000008562.jpg
[INFO] img_file: 000000029299.jpg
[INFO] img_file: 000000002374.jpg
[INFO] img_file: 000000005324.jpg
[INFO] img_file: 000000035972.jpg
[INFO] img_file: 000000016509.jpg
[INFO] img_file: 000000030188.jpg
[INFO] img_file: 000000001216.jpg
[INFO] img_file: 000000029324.jpg
[INFO] img_file: 000000029358.jpg
[INFO] img_file: 000000004719.jpg
[INFO] img_file: 000000050358.jpg
[INFO] img_file: 000000017946.jpg
[INFO] img_file: 000000007228.jpg
[INFO] img_file: 000000045882.jpg
[INFO] img_file: 000000011422.jpg
[INFO] img_file: 000000035732.jpg
[INFO] img_file: 000000043778.jpg
[INFO] img_file: 000000038305.jpg
[INFO] img_file: 000000045491.jpg
[INFO] img_file: 000000018075.jpg
[INFO] img_file: 000000048558.jpg
[INFO] img_file: 000000041128.jpg
[INFO] img_file: 000000038041.jpg
[INFO] img_file: 000000030566.jpg
[INFO] img_file: 000000037193.jpg
[INFO] img_file: 000000009286.jpg
[INFO] img_file: 000000039202.jpg
[INFO] img_file: 000000009170.jpg
[INFO] img_file: 000000008160.jpg
[INFO] img_file: 000000015404.jpg
[INFO] img_file: 000000023434.jpg
[INFO] img_file: 000000017962.jpg
[INFO] img_file: 000000018099.jpg
[INFO] img_file: 000000034445.jpg
[INFO] img_file: 000000001290.jpg
[INFO] img_file: 000000034223.jpg
[INFO] img_file: 000000019489.jpg
[INFO] img_file: 000000033494.jpg
[INFO] img_file: 000000046306.jpg
[INFO] img_file: 000000012790.jpg
[INFO] img_file: 000000029449.jpg
[INFO] img_file: 000000024923.jpg
[INFO] img_file: 000000042968.jpg
[INFO] img_file: 000000023677.jpg
[INFO] img_file: 000000002068.jpg
[INFO] img_file: 000000023687.jpg
[INFO] img_file: 000000016995.jpg
[INFO] img_file: 000000046676.jpg
[INFO] img_file: 000000024894.jpg
[INFO] img_file: 000000020414.jpg
[INFO] img_file: 000000048684.jpg
[INFO] img_file: 000000036768.jpg
[INFO] img_file: 000000020018.jpg
[INFO] img_file: 000000037615.jpg
[INFO] img_file: 000000026506.jpg
[INFO] img_file: 000000046877.jpg
[INFO] img_file: 000000022837.jpg
[INFO] img_file: 000000024699.jpg
[INFO] img_file: 000000010077.jpg
[INFO] img_file: 000000032757.jpg
[INFO] img_file: 000000005328.jpg
[INFO] img_file: 000000022004.jpg
[INFO] img_file: 000000019394.jpg
[INFO] img_file: 000000043165.jpg
[INFO] img_file: 000000026247.jpg
[INFO] img_file: 000000030486.jpg
[INFO] img_file: 000000011264.jpg
[INFO] img_file: 000000042690.jpg
[INFO] img_file: 000000048668.jpg
[INFO] img_file: 000000023378.jpg
[INFO] img_file: 000000032468.jpg
[INFO] img_file: 000000002135.jpg
[INFO] img_file: 000000019456.jpg
[INFO] img_file: 000000014988.jpg
[INFO] img_file: 000000006914.jpg
[INFO] img_file: 000000019292.jpg
[INFO] img_file: 000000031081.jpg
[INFO] img_file: 000000001036.jpg
[INFO] img_file: 000000043780.jpg
[INFO] img_file: 000000007856.jpg
[INFO] img_file: 000000041597.jpg
[INFO] img_file: 000000009603.jpg
[INFO] img_file: 000000045617.jpg
[INFO] img_file: 000000040419.jpg
[INFO] img_file: 000000024020.jpg
[INFO] img_file: 000000042853.jpg
[INFO] img_file: 000000010678.jpg
[INFO] img_file: 000000000165.jpg
[INFO] img_file: 000000015438.jpg
[INFO] img_file: 000000022360.jpg
[INFO] img_file: 000000015097.jpg
[INFO] img_file: 000000029045.jpg
[INFO] img_file: 000000010403.jpg
[INFO] img_file: 000000031043.jpg
[INFO] img_file: 000000044613.jpg
[INFO] img_file: 000000047181.jpg
[INFO] img_file: 000000000715.jpg
[INFO] img_file: 000000009699.jpg
[INFO] img_file: 000000020536.jpg
[INFO] img_file: 000000021830.jpg
[INFO] img_file: 000000030357.jpg
[INFO] img_file: 000000031678.jpg
[INFO] img_file: 000000026538.jpg
[INFO] img_file: 000000029563.jpg
[INFO] img_file: 000000013150.jpg
[INFO] img_file: 000000028327.jpg
[INFO] img_file: 000000044954.jpg
[INFO] img_file: 000000042757.jpg
[INFO] img_file: 000000022287.jpg
[INFO] img_file: 000000034474.jpg
[INFO] img_file: 000000013415.jpg
[INFO] img_file: 000000028103.jpg
[INFO] img_file: 000000021212.jpg
[INFO] img_file: 000000019236.jpg
[INFO] img_file: 000000015908.jpg
[INFO] img_file: 000000028367.jpg
[INFO] img_file: 000000022166.jpg
[INFO] img_file: 000000037579.jpg
[INFO] img_file: 000000001811.jpg
[INFO] img_file: 000000014367.jpg
[INFO] img_file: 000000022660.jpg
[INFO] img_file: 000000030455.jpg
[INFO] img_file: 000000041666.jpg
[INFO] img_file: 000000009069.jpg
[INFO] img_file: 000000024552.jpg
[INFO] img_file: 000000038614.jpg
[INFO] img_file: 000000017520.jpg
[INFO] img_file: 000000017153.jpg
[INFO] img_file: 000000004876.jpg
[INFO] img_file: 000000021972.jpg
[INFO] img_file: 000000002309.jpg
[INFO] img_file: 000000026865.jpg
[INFO] img_file: 000000048934.jpg
[INFO] img_file: 000000034815.jpg
[INFO] img_file: 000000047198.jpg
[INFO] img_file: 000000046447.jpg
[INFO] img_file: 000000024591.jpg
[INFO] img_file: 000000021872.jpg
[INFO] img_file: 000000044729.jpg
[INFO] img_file: 000000015155.jpg
[INFO] img_file: 000000002495.jpg
[INFO] img_file: 000000028149.jpg
[INFO] img_file: 000000001786.jpg
[INFO] img_file: 000000039203.jpg
[INFO] img_file: 000000049858.jpg
[INFO] img_file: 000000027510.jpg
[INFO] img_file: 000000026928.jpg
[INFO] img_file: 000000030270.jpg
[INFO] img_file: 000000004527.jpg
[INFO] img_file: 000000027919.jpg
[INFO] img_file: 000000011519.jpg
[INFO] img_file: 000000013719.jpg
[INFO] img_file: 000000049603.jpg
[INFO] img_file: 000000000081.jpg
[INFO] img_file: 000000045926.jpg
[INFO] img_file: 000000025972.jpg
[INFO] img_file: 000000026936.jpg
[INFO] img_file: 000000021136.jpg
[INFO] img_file: 000000024744.jpg
[INFO] img_file: 000000016412.jpg
[INFO] img_file: 000000028974.jpg
[INFO] img_file: 000000028019.jpg
[INFO] img_file: 000000013603.jpg
[INFO] img_file: 000000030713.jpg
[INFO] img_file: 000000010614.jpg
[INFO] img_file: 000000017198.jpg
[INFO] img_file: 000000027862.jpg
[INFO] img_file: 000000036331.jpg
[INFO] img_file: 000000012678.jpg
[INFO] img_file: 000000026101.jpg
[INFO] img_file: 000000034231.jpg
[INFO] img_file: 000000030508.jpg
[INFO] img_file: 000000001166.jpg
[INFO] img_file: 000000010472.jpg
[INFO] img_file: 000000036439.jpg
[INFO] img_file: 000000029180.jpg
[INFO] img_file: 000000002992.jpg
[INFO] img_file: 000000027727.jpg
[INFO] img_file: 000000016715.jpg
[INFO] img_file: 000000026895.jpg
[INFO] img_file: 000000032575.jpg
[INFO] img_file: 000000022367.jpg
[INFO] img_file: 000000001563.jpg
[INFO] img_file: 000000017696.jpg
[INFO] img_file: 000000010216.jpg
[INFO] img_file: 000000001180.jpg
[INFO] img_file: 000000035506.jpg
[INFO] img_file: 000000038685.jpg
[INFO] img_file: 000000006990.jpg
[INFO] img_file: 000000032767.jpg
[INFO] img_file: 000000020156.jpg
[INFO] img_file: 000000041574.jpg
[INFO] img_file: 000000017301.jpg
[INFO] img_file: 000000023315.jpg
[INFO] img_file: 000000001895.jpg
[INFO] img_file: 000000040603.jpg
[INFO] img_file: 000000032284.jpg
[INFO] img_file: 000000025058.jpg
[INFO] img_file: 000000026176.jpg
[INFO] img_file: 000000011702.jpg
[INFO] img_file: 000000038816.jpg
[INFO] img_file: 000000045180.jpg
[INFO] img_file: 000000027009.jpg
[INFO] img_file: 000000046580.jpg
[INFO] img_file: 000000015110.jpg
[INFO] img_file: 000000018367.jpg
[INFO] img_file: 000000039619.jpg
[INFO] img_file: 000000014385.jpg
[INFO] img_file: 000000027725.jpg
[INFO] img_file: 000000039790.jpg
[INFO] img_file: 000000037024.jpg
[INFO] img_file: 000000008998.jpg
[INFO] img_file: 000000021942.jpg
[INFO] img_file: 000000023177.jpg
[INFO] img_file: 000000041913.jpg
[INFO] img_file: 000000021280.jpg
[INFO] img_file: 000000000569.jpg
[INFO] img_file: 000000000853.jpg
[INFO] img_file: 000000034798.jpg
[INFO] img_file: 000000041740.jpg
[INFO] img_file: 000000036557.jpg
[INFO] img_file: 000000006031.jpg
[INFO] img_file: 000000040517.jpg
[INFO] img_file: 000000047202.jpg
[INFO] img_file: 000000002089.jpg
[INFO] img_file: 000000010720.jpg
[INFO] img_file: 000000000208.jpg
[INFO] img_file: 000000009727.jpg
[INFO] img_file: 000000045535.jpg
[INFO] img_file: 000000000659.jpg
[INFO] img_file: 000000028662.jpg
[INFO] img_file: 000000031542.jpg
[INFO] img_file: 000000031569.jpg
[INFO] img_file: 000000044464.jpg
[INFO] img_file: 000000024150.jpg
[INFO] img_file: 000000005107.jpg
[INFO] img_file: 000000019905.jpg
[INFO] img_file: 000000012735.jpg
[INFO] img_file: 000000020481.jpg
[INFO] img_file: 000000031653.jpg
[INFO] img_file: 000000027364.jpg
[INFO] img_file: 000000036498.jpg
[INFO] img_file: 000000030631.jpg
[INFO] img_file: 000000048604.jpg
[INFO] img_file: 000000019032.jpg
[INFO] img_file: 000000036881.jpg
[INFO] img_file: 000000045989.jpg
[INFO] img_file: 000000044569.jpg
[INFO] img_file: 000000041077.jpg
[INFO] img_file: 000000047545.jpg
[INFO] img_file: 000000008351.jpg
[INFO] img_file: 000000001569.jpg
[INFO] img_file: 000000026654.jpg
[INFO] img_file: 000000004239.jpg
[INFO] img_file: 000000040474.jpg
[INFO] img_file: 000000028887.jpg
[INFO] img_file: 000000027348.jpg
[INFO] img_file: 000000026233.jpg
[INFO] img_file: 000000022926.jpg
[INFO] img_file: 000000022708.jpg
[INFO] img_file: 000000036123.jpg
[INFO] img_file: 000000018885.jpg
[INFO] img_file: 000000047407.jpg
[INFO] img_file: 000000028429.jpg
[INFO] img_file: 000000041839.jpg
[INFO] img_file: 000000014357.jpg
[INFO] img_file: 000000049408.jpg
[INFO] img_file: 000000027974.jpg
[INFO] img_file: 000000024765.jpg
[INFO] img_file: 000000033345.jpg
[INFO] img_file: 000000048708.jpg
[INFO] img_file: 000000014128.jpg
[INFO] img_file: 000000008958.jpg
[INFO] img_file: 000000010825.jpg
[INFO] img_file: 000000024725.jpg
[INFO] img_file: 000000020640.jpg
[INFO] img_file: 000000044950.jpg
[INFO] img_file: 000000019608.jpg
[INFO] img_file: 000000003178.jpg
[INFO] img_file: 000000027276.jpg
[INFO] img_file: 000000036484.jpg
[INFO] img_file: 000000014557.jpg
[INFO] img_file: 000000044724.jpg
[INFO] img_file: 000000030332.jpg
[INFO] img_file: 000000010342.jpg
[INFO] img_file: 000000034818.jpg
[INFO] img_file: 000000050125.jpg
[INFO] img_file: 000000009398.jpg
[INFO] img_file: 000000023283.jpg
[INFO] img_file: 000000007721.jpg
[INFO] img_file: 000000046460.jpg
[INFO] img_file: 000000010243.jpg
[INFO] img_file: 000000036113.jpg
[INFO] img_file: 000000041895.jpg
[INFO] img_file: 000000029541.jpg
[INFO] img_file: 000000045108.jpg
[INFO] img_file: 000000017975.jpg
[INFO] img_file: 000000049151.jpg
[INFO] img_file: 000000017869.jpg
[INFO] img_file: 000000048977.jpg
[INFO] img_file: 000000011041.jpg
[INFO] img_file: 000000002302.jpg
[INFO] img_file: 000000001350.jpg
[INFO] img_file: 000000013944.jpg
[INFO] img_file: 000000026448.jpg
[INFO] img_file: 000000014801.jpg
[INFO] img_file: 000000016980.jpg
[INFO] img_file: 000000024401.jpg
[INFO] img_file: 000000038177.jpg
[INFO] img_file: 000000038899.jpg
[INFO] img_file: 000000048118.jpg
[INFO] img_file: 000000005715.jpg
[INFO] img_file: 000000047346.jpg
[INFO] img_file: 000000031923.jpg
[INFO] img_file: 000000049428.jpg
[INFO] img_file: 000000015179.jpg
[INFO] img_file: 000000043110.jpg
[INFO] img_file: 000000046749.jpg
[INFO] img_file: 000000047692.jpg
[INFO] img_file: 000000033871.jpg
[INFO] img_file: 000000034438.jpg
[INFO] img_file: 000000047718.jpg
[INFO] img_file: 000000021365.jpg
[INFO] img_file: 000000039760.jpg
[INFO] img_file: 000000007116.jpg
[INFO] img_file: 000000042050.jpg
[INFO] img_file: 000000024805.jpg
[INFO] img_file: 000000042501.jpg
[INFO] img_file: 000000007274.jpg
[INFO] img_file: 000000041180.jpg
[INFO] img_file: 000000032386.jpg
[INFO] img_file: 000000015399.jpg
[INFO] img_file: 000000039502.jpg
[INFO] img_file: 000000017914.jpg
[INFO] img_file: 000000029799.jpg
[INFO] img_file: 000000039447.jpg
[INFO] img_file: 000000014861.jpg
[INFO] img_file: 000000030267.jpg
[INFO] img_file: 000000040325.jpg
[INFO] img_file: 000000001955.jpg
[INFO] img_file: 000000038026.jpg
[INFO] img_file: 000000013763.jpg
[INFO] img_file: 000000022195.jpg
[INFO] img_file: 000000020527.jpg
[INFO] img_file: 000000033799.jpg
[INFO] img_file: 000000021001.jpg
[INFO] img_file: 000000049667.jpg
[INFO] img_file: 000000028961.jpg
[INFO] img_file: 000000049660.jpg
[INFO] img_file: 000000030619.jpg
[INFO] img_file: 000000033215.jpg
[INFO] img_file: 000000041356.jpg
[INFO] img_file: 000000012192.jpg
[INFO] img_file: 000000031202.jpg
[INFO] img_file: 000000026768.jpg
[INFO] img_file: 000000022041.jpg
[INFO] img_file: 000000013278.jpg
[INFO] img_file: 000000045284.jpg
[INFO] img_file: 000000049006.jpg
[INFO] img_file: 000000047992.jpg
[INFO] img_file: 000000045586.jpg
[INFO] img_file: 000000003932.jpg
[INFO] img_file: 000000006874.jpg
[INFO] img_file: 000000016233.jpg
[INFO] img_file: 000000031590.jpg
[INFO] img_file: 000000007544.jpg
[INFO] img_file: 000000041319.jpg
[INFO] img_file: 000000043513.jpg
[INFO] img_file: 000000029607.jpg
[INFO] img_file: 000000036413.jpg
[INFO] img_file: 000000013938.jpg
[INFO] img_file: 000000011497.jpg
[INFO] img_file: 000000006957.jpg
[INFO] img_file: 000000028335.jpg
[INFO] img_file: 000000001590.jpg
[INFO] img_file: 000000044718.jpg
[INFO] img_file: 000000018816.jpg
[INFO] img_file: 000000008644.jpg
[INFO] img_file: 000000043545.jpg
[INFO] img_file: 000000019037.jpg
[INFO] img_file: 000000037727.jpg
[INFO] img_file: 000000006539.jpg
[INFO] img_file: 000000003197.jpg
[INFO] img_file: 000000038064.jpg
[INFO] img_file: 000000049384.jpg
[INFO] img_file: 000000036827.jpg
[INFO] img_file: 000000047151.jpg
[INFO] img_file: 000000030843.jpg
[INFO] img_file: 000000000394.jpg
[INFO] img_file: 000000025765.jpg
[INFO] img_file: 000000037800.jpg
[INFO] img_file: 000000050204.jpg
[INFO] img_file: 000000021772.jpg
[INFO] img_file: 000000045885.jpg
[INFO] img_file: 000000039640.jpg
[INFO] img_file: 000000029593.jpg
[INFO] img_file: 000000030820.jpg
[INFO] img_file: 000000037032.jpg
[INFO] img_file: 000000029444.jpg
[INFO] img_file: 000000019712.jpg
[INFO] img_file: 000000042137.jpg
[INFO] img_file: 000000021750.jpg
[INFO] img_file: 000000009709.jpg
[INFO] img_file: 000000014921.jpg
[INFO] img_file: 000000046538.jpg
[INFO] img_file: 000000039913.jpg
[INFO] img_file: 000000001401.jpg
[INFO] img_file: 000000041054.jpg
[INFO] img_file: 000000006327.jpg
[INFO] img_file: 000000045422.jpg
[INFO] img_file: 000000016080.jpg
[INFO] img_file: 000000010526.jpg
[INFO] img_file: 000000003321.jpg
[INFO] img_file: 000000023579.jpg
[INFO] img_file: 000000012641.jpg
[INFO] img_file: 000000013912.jpg
[INFO] img_file: 000000002690.jpg
[INFO] img_file: 000000019836.jpg
[INFO] img_file: 000000008179.jpg
[INFO] img_file: 000000022415.jpg
[INFO] img_file: 000000022612.jpg
[INFO] img_file: 000000029648.jpg
[INFO] img_file: 000000042568.jpg
[INFO] img_file: 000000038930.jpg
[INFO] img_file: 000000042147.jpg
[INFO] img_file: 000000037852.jpg
[INFO] img_file: 000000049413.jpg
[INFO] img_file: 000000043851.jpg
[INFO] img_file: 000000018794.jpg
[INFO] img_file: 000000024563.jpg
[INFO] img_file: 000000033669.jpg
[INFO] img_file: 000000008329.jpg
[INFO] img_file: 000000042042.jpg
[INFO] img_file: 000000041908.jpg
[INFO] img_file: 000000042144.jpg
[INFO] img_file: 000000007953.jpg
[INFO] img_file: 000000045625.jpg
[INFO] img_file: 000000050481.jpg
[INFO] img_file: 000000016879.jpg
[INFO] img_file: 000000001155.jpg
[INFO] img_file: 000000014103.jpg
[INFO] img_file: 000000043971.jpg
[INFO] img_file: 000000043227.jpg
[INFO] img_file: 000000013144.jpg
[INFO] img_file: 000000001146.jpg
[INFO] img_file: 000000010580.jpg
[INFO] img_file: 000000002890.jpg
[INFO] img_file: 000000030100.jpg
[INFO] img_file: 000000042288.jpg
[INFO] img_file: 000000018982.jpg
[INFO] img_file: 000000043719.jpg
[INFO] img_file: 000000038290.jpg
[INFO] img_file: 000000015687.jpg
[INFO] img_file: 000000018882.jpg
[INFO] img_file: 000000017167.jpg
[INFO] img_file: 000000036420.jpg
[INFO] img_file: 000000041773.jpg
[INFO] img_file: 000000013715.jpg
[INFO] img_file: 000000011042.jpg
[INFO] img_file: 000000046847.jpg
[INFO] img_file: 000000026907.jpg
[INFO] img_file: 000000036569.jpg
[INFO] img_file: 000000020384.jpg
[INFO] img_file: 000000011953.jpg
[INFO] img_file: 000000040821.jpg
[INFO] img_file: 000000049716.jpg
[INFO] img_file: 000000050480.jpg
[INFO] img_file: 000000045564.jpg
[INFO] img_file: 000000035771.jpg
[INFO] img_file: 000000032248.jpg
[INFO] img_file: 000000039527.jpg
[INFO] img_file: 000000032611.jpg
[INFO] img_file: 000000047735.jpg
[INFO] img_file: 000000044341.jpg
[INFO] img_file: 000000011202.jpg
[INFO] img_file: 000000007503.jpg
[INFO] img_file: 000000002759.jpg
[INFO] img_file: 000000017585.jpg
[INFO] img_file: 000000027879.jpg
[INFO] img_file: 000000047434.jpg
[INFO] img_file: 000000039321.jpg
[INFO] img_file: 000000007944.jpg
[INFO] img_file: 000000014713.jpg
[INFO] img_file: 000000021206.jpg
[INFO] img_file: 000000049473.jpg
[INFO] img_file: 000000005500.jpg
[INFO] img_file: 000000006747.jpg
[INFO] img_file: 000000022080.jpg
[INFO] img_file: 000000014562.jpg
[INFO] img_file: 000000007267.jpg
[INFO] img_file: 000000049586.jpg
[INFO] img_file: 000000004684.jpg
[INFO] img_file: 000000036776.jpg
[INFO] img_file: 000000016470.jpg
[INFO] img_file: 000000037035.jpg
[INFO] img_file: 000000049363.jpg
[INFO] img_file: 000000041138.jpg
[INFO] img_file: 000000038123.jpg
[INFO] img_file: 000000028260.jpg
[INFO] img_file: 000000010024.jpg
[INFO] img_file: 000000041014.jpg
[INFO] img_file: 000000003532.jpg
[INFO] img_file: 000000002445.jpg
[INFO] img_file: 000000023703.jpg
[INFO] img_file: 000000010484.jpg
[INFO] img_file: 000000037595.jpg
[INFO] img_file: 000000035707.jpg
[INFO] img_file: 000000025903.jpg
[INFO] img_file: 000000021676.jpg
[INFO] img_file: 000000005670.jpg
[INFO] img_file: 000000018089.jpg
[INFO] img_file: 000000003118.jpg
[INFO] img_file: 000000028451.jpg
[INFO] img_file: 000000022462.jpg
[INFO] img_file: 000000032626.jpg
[INFO] img_file: 000000041742.jpg
[INFO] img_file: 000000042342.jpg
[INFO] img_file: 000000019074.jpg
[INFO] img_file: 000000001527.jpg
[INFO] img_file: 000000004108.jpg
[INFO] img_file: 000000039504.jpg
[INFO] img_file: 000000033042.jpg
[INFO] img_file: 000000008320.jpg
[INFO] img_file: 000000025907.jpg
[INFO] img_file: 000000016360.jpg
[INFO] img_file: 000000006541.jpg
[INFO] img_file: 000000023779.jpg
[INFO] img_file: 000000036289.jpg
[INFO] img_file: 000000029125.jpg
[INFO] img_file: 000000020395.jpg
[INFO] img_file: 000000027890.jpg
[INFO] img_file: 000000026817.jpg
[INFO] img_file: 000000012102.jpg
