Test GPU prima dell'esecuzione:
Mon Feb 10 21:54:18 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:1D:00.0 Off |                    0 |
| N/A   43C    P0               66W / 479W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-SXM-64GB            On | 00000000:56:00.0 Off |                    0 |
| N/A   43C    P0               68W / 482W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: 2007_006788_jpg.rf.5d6eef5761a879f0b766642752d92e85.jpg
[INFO] img_file: 2007_002668_jpg.rf.ae6dfc79b4536b6144432a451758cf41.jpg
[INFO] img_file: 2008_000829_jpg.rf.b393a4660b1944109f00cf6eb88e1322.jpg
[INFO] img_file: 2008_000183_jpg.rf.6e8a18884adf5b3c9da7fe46cfd56d6d.jpg
[INFO] img_file: 2007_006864_jpg.rf.5d1d8248eac7120f4be2350caccfb28a.jpg
[INFO] img_file: 2008_000470_jpg.rf.8920ee867c20b314f0e56d260450d1cc.jpg
[INFO] img_file: 2008_002808_jpg.rf.29712b0addd135863f4482dff8dfcd1e.jpg
[INFO] img_file: 2008_002223_jpg.rf.3eead139915d8d312ca87b340a9fff9f.jpg
[INFO] img_file: 2008_001206_jpg.rf.45b37615edbc758f7aa5649b7ce8cc32.jpg
[INFO] img_file: 2007_009216_jpg.rf.96f1b2d1fd4d3aa1402aa156df637e36.jpg
[INFO] img_file: 2008_002208_jpg.rf.4e599b21b07335810fcbb659ee1725df.jpg
[INFO] img_file: 2007_008218_jpg.rf.d868afad84b6656a21449c2fa460a24e.jpg
[INFO] img_file: 2008_001724_jpg.rf.b1092206d6097c58c5fed5eb7fee468c.jpg
[INFO] img_file: 2008_002107_jpg.rf.ae5f686eb080dadbe038724d0943f213.jpg
[INFO] img_file: 2007_009402_jpg.rf.543524d11e398da14158cf18b3c5de0d.jpg
[INFO] img_file: 2008_001491_jpg.rf.1873cf11db278ba98a67487f6cc22c42.jpg
[INFO] img_file: 2008_001431_jpg.rf.5f8884a02746c522afa36ab41346ee7f.jpg
[INFO] img_file: 2008_001498_jpg.rf.d64860bcce335382f3919e154904bc38.jpg
[INFO] img_file: 2008_001605_jpg.rf.277d94abb031caaf8c1c3d02167f3a18.jpg
[INFO] img_file: 2007_009153_jpg.rf.f89ea3d1db99379321588bb4cf1276a0.jpg
[INFO] img_file: 2007_009630_jpg.rf.8b14c56eac4626576ea757268b7705ed.jpg
[INFO] img_file: 2008_002977_jpg.rf.afda9efcab5d37894bd5a2d25cb79b86.jpg
[INFO] img_file: 2007_007908_jpg.rf.6e2f68daddcf0b5b96e459c97fdeee40.jpg
[INFO] img_file: 2008_000027_jpg.rf.e0f28145aa7860c2d32d77cfe9bcbf27.jpg
[INFO] img_file: 2008_003507_jpg.rf.49bd9b0a82819678ad072085c52c0a65.jpg
[INFO] img_file: 2007_000629_jpg.rf.037efa1d7de46a4a5ced395d1d8034c1.jpg
[INFO] img_file: 2007_007103_jpg.rf.db6a125841b280df4f15cde53458cc1a.jpg
[INFO] img_file: 2007_009435_jpg.rf.8564c29ca101375dad4d83346658daa8.jpg
[INFO] img_file: 2007_004500_jpg.rf.91aaaa221bb39d6c518e1a3c1864c6be.jpg
[INFO] img_file: 2008_001460_jpg.rf.81a972cedebeaf6a6e35b65f36b5f544.jpg
[INFO] img_file: 2008_002176_jpg.rf.ee8e72ccba7341bda0f7b4db19525cba.jpg
[INFO] img_file: 2008_000185_jpg.rf.25e18fbbef90aff0ec1f88f71f2167cd.jpg
[INFO] img_file: 2008_001593_jpg.rf.ade0b9bea3b007c5bdea6a14f89d73f6.jpg
[INFO] img_file: 2008_000059_jpg.rf.dfb92a77cbe959192f5681b3fe66d383.jpg
[INFO] img_file: 2008_000731_jpg.rf.5483f1b6848baab5a8387bc423180943.jpg
[INFO] img_file: 2008_001383_jpg.rf.79ba16c32fcbd2fe3ab86d3f177e30d2.jpg
[INFO] img_file: 2008_002516_jpg.rf.b537491b0cac09e3fa66911eb8b8eacd.jpg
[INFO] img_file: 2008_001546_jpg.rf.cbe97b3a899d1f1b82bde97e59752a5f.jpg
[INFO] img_file: 2008_001710_jpg.rf.326782fa68244239bc0e6c3e4a60b55f.jpg
[INFO] img_file: 2007_009096_jpg.rf.a05a3b00e6a9cfbbfeea26e88cc01b4b.jpg
[INFO] img_file: 2008_002412_jpg.rf.e8aebcb4d428c7f2f4c31983815dba1b.jpg
[INFO] img_file: 2008_002985_jpg.rf.efa2857ce615e4715a0576d0e0a8a5cf.jpg
[INFO] img_file: 2008_002328_jpg.rf.44cffc2a01de3c4f36b739e568b361d5.jpg
[INFO] img_file: 2008_002641_jpg.rf.2c84dd589aa762c72c02a09028629455.jpg
[INFO] img_file: 2007_000129_jpg.rf.c0e72bec842a59b2efca1de567dc83fb.jpg
[INFO] img_file: 2008_003369_jpg.rf.56215a810c6e830af78a5103205c0d53.jpg
[INFO] img_file: 2008_002681_jpg.rf.81008dff81acc763f9bac68635e5427a.jpg
[INFO] img_file: 2008_001792_jpg.rf.165a63612526a497777025a8fd7b05c0.jpg
[INFO] img_file: 2008_003228_jpg.rf.f940e7d3b9a3fc73a8c4f593fbf4f17c.jpg
[INFO] img_file: 2008_001023_jpg.rf.70ded4c65f8d496285e7f8702390f415.jpg
[INFO] img_file: 2007_008747_jpg.rf.4f7ce9b637cde506d00724635ed6e057.jpg
[INFO] img_file: 2008_002899_jpg.rf.41eaaa14bfd5e0a1b4793c61a361b2f4.jpg
[INFO] img_file: 2008_001466_jpg.rf.fb1896d07c8e98e132d4893dbc186fb9.jpg
[INFO] img_file: 2008_001801_jpg.rf.2e10a8a241018be3c284e28b72960b9c.jpg
[INFO] img_file: 2008_001375_jpg.rf.fceae92b886f19b2ecd3d6c7d1ddb036.jpg
[INFO] img_file: 2008_003291_jpg.rf.d39d1ef208d2fd77c99fd4fc092bff36.jpg
[INFO] img_file: 2007_006364_jpg.rf.f68b98447a68ca0b711476760360a652.jpg
[INFO] img_file: 2007_009245_jpg.rf.262a9496fa2634e37a7227c200e18ce9.jpg
[INFO] img_file: 2008_003013_jpg.rf.0095164cfc6727710bf00cd767c37bd9.jpg
[INFO] img_file: 2008_003211_jpg.rf.27efd0c8d730df39eeffa3498ed5392d.jpg
[INFO] img_file: 2008_001920_jpg.rf.b555de02e42a7a7b046ae63c6194ddf4.jpg
[INFO] img_file: 2008_003430_jpg.rf.05ff8258c9c0b27858ea9fb093b62dbc.jpg
[INFO] img_file: 2008_003220_jpg.rf.8fd8c01c7f010110058af6403608c7c6.jpg
[INFO] img_file: 2008_001598_jpg.rf.4244d26dd85a90a6599a8ff12e629c15.jpg
[INFO] img_file: 2008_002405_jpg.rf.c8f88e4f6ad11c3fb2e235116a27a445.jpg
[INFO] img_file: 2008_000953_jpg.rf.e9767b72ad45d4136d7d73d489105b23.jpg
[INFO] img_file: 2008_001643_jpg.rf.4c5a70b2c70ff317b26b58c8a100a323.jpg
[INFO] img_file: 2008_003020_jpg.rf.92f360c2420fd759e2ce02899374d4ea.jpg
[INFO] img_file: 2008_000120_jpg.rf.86ce5298f7621de109be7f8a22f8305e.jpg
[INFO] img_file: 2008_001894_jpg.rf.706cd1d0815ed6a74bcb526fdcc6fab6.jpg
[INFO] img_file: 2008_002551_jpg.rf.df147b256a2e37f2c4e3a98c94a4acd1.jpg
[INFO] img_file: 2008_002204_jpg.rf.4862c90e66cc47ebf0ea7588457b237b.jpg
[INFO] img_file: 2008_001774_jpg.rf.e704207a59681f0487fec71bb4401ca1.jpg
[INFO] img_file: 2008_000763_jpg.rf.9fcb5ff1a64e67243bd4854b23bc8fb8.jpg
[INFO] img_file: 2008_002842_jpg.rf.008d921d8530b7a2da7826e110c41349.jpg
[INFO] img_file: 2008_001367_jpg.rf.feca5a3fecaa1ff0925dcb946105c5ec.jpg
[INFO] img_file: 2008_001188_jpg.rf.bab7bb85d59801ee9d4bbbcce3704183.jpg
[INFO] img_file: 2008_000442_jpg.rf.1c423d6fbd668d978758d4c30993fcce.jpg
[INFO] img_file: 2007_005273_jpg.rf.73e087240159f9473478a8d9096e6339.jpg
[INFO] img_file: 2008_001697_jpg.rf.741da50e5f5c28474f96d94b14aec878.jpg
[INFO] img_file: 2008_001026_jpg.rf.133bbe5ff82e330061956672f128a946.jpg
[INFO] img_file: 2008_000138_jpg.rf.824d644432d3ca8bd695c98917a539f3.jpg
[INFO] img_file: 2008_001691_jpg.rf.6366166aafc570dbe957556fadae7f45.jpg
[INFO] img_file: 2008_000311_jpg.rf.6e7c47fad76dd774f3074003b56e9bf8.jpg
[INFO] img_file: 2008_002062_jpg.rf.e11eb9107dee22d1f3c2cc99e45a536d.jpg
[INFO] img_file: 2008_001076_jpg.rf.e9ff9874cfd267dd78ebe8bb465f778c.jpg
[INFO] img_file: 2008_001652_jpg.rf.a3608be899cb9c8e4dc50bc1a3ef9f3b.jpg
[INFO] img_file: 2007_003917_jpg.rf.87418d2bf4536f865232ceff04cb9a42.jpg
[INFO] img_file: 2008_000919_jpg.rf.5307f03d69a00aee6f91cbd43ca55218.jpg
[INFO] img_file: 2007_007955_jpg.rf.719a6ffa76e47ab82e74625e10cb40ba.jpg
[INFO] img_file: 2008_001192_jpg.rf.1cbd104d67860e83fe26ef1d9a4914fd.jpg
[INFO] img_file: 2007_005845_jpg.rf.ef2719114dac6f155d923b0f39a07888.jpg
[INFO] img_file: 2008_001946_jpg.rf.5f614071d4b9adee99115db6086920e9.jpg
[INFO] img_file: 2008_002997_jpg.rf.8bbd9a5d8fecf123b79328a144623c91.jpg
[INFO] img_file: 2008_001024_jpg.rf.44ddd0e27411bc3636e5399e03e689ce.jpg
[INFO] img_file: 2008_001832_jpg.rf.a13e36471408b74c548165a8dd664d06.jpg
[INFO] img_file: 2008_003565_jpg.rf.77518e8c5ee67f647924c31b67a98ef8.jpg
[INFO] img_file: 2008_001978_jpg.rf.334dcd4330cc42baa9bd6846f4bf5e6b.jpg
[INFO] img_file: 2007_006490_jpg.rf.b85ea86cb251f14dd12b3595eec230b0.jpg
[INFO] img_file: 2007_001420_jpg.rf.b2bd585cda0c0e064b13667a99b518ca.jpg
[INFO] img_file: 2008_000533_jpg.rf.7eca90cd84c09d44b0f5b37e1d61eeb5.jpg
[INFO] img_file: 2008_002859_jpg.rf.96374ec93fa7bb9a4537451ecf04fd5a.jpg
[INFO] img_file: 2007_001154_jpg.rf.97f6e1e9541b1298ea20539bce7a0059.jpg
[INFO] img_file: 2008_001470_jpg.rf.87f8b57fb3e68ef855c11b3f4c7c4cc6.jpg
[INFO] img_file: 2008_000881_jpg.rf.33eafee1aa8b2590e755f91c242b99f6.jpg
[INFO] img_file: 2007_001288_jpg.rf.4f868f235e65da379e306c748bf33a51.jpg
[INFO] img_file: 2007_000042_jpg.rf.21843925939a653bd7530db380564108.jpg
[INFO] img_file: 2008_003222_jpg.rf.12f882c55d6600ffffb20b27a318892f.jpg
[INFO] img_file: 2007_007877_jpg.rf.a43eae315d93760d7b13059287b82c27.jpg
[INFO] img_file: 2008_002011_jpg.rf.2eed5e696be155a706709ee1d2dfe274.jpg
[INFO] img_file: 2008_002584_jpg.rf.f6cc86b584cf989ab3e241f7cc668751.jpg
[INFO] img_file: 2008_003088_jpg.rf.6e97e7fa020b65e6f0f477ce7b215537.jpg
[INFO] img_file: 2007_006788_jpg.rf.5d6eef5761a879f0b766642752d92e85.jpg
[INFO] img_file: 2007_002668_jpg.rf.ae6dfc79b4536b6144432a451758cf41.jpg
[INFO] img_file: 2008_000829_jpg.rf.b393a4660b1944109f00cf6eb88e1322.jpg
[INFO] img_file: 2008_000183_jpg.rf.6e8a18884adf5b3c9da7fe46cfd56d6d.jpg
[INFO] img_file: 2007_006864_jpg.rf.5d1d8248eac7120f4be2350caccfb28a.jpg
[INFO] img_file: 2008_000470_jpg.rf.8920ee867c20b314f0e56d260450d1cc.jpg
[INFO] img_file: 2008_002808_jpg.rf.29712b0addd135863f4482dff8dfcd1e.jpg
[INFO] img_file: 2008_002223_jpg.rf.3eead139915d8d312ca87b340a9fff9f.jpg
[INFO] img_file: 2008_001206_jpg.rf.45b37615edbc758f7aa5649b7ce8cc32.jpg
[INFO] img_file: 2007_009216_jpg.rf.96f1b2d1fd4d3aa1402aa156df637e36.jpg
[INFO] img_file: 2008_002208_jpg.rf.4e599b21b07335810fcbb659ee1725df.jpg
[INFO] img_file: 2007_008218_jpg.rf.d868afad84b6656a21449c2fa460a24e.jpg
[INFO] img_file: 2008_001724_jpg.rf.b1092206d6097c58c5fed5eb7fee468c.jpg
[INFO] img_file: 2008_002107_jpg.rf.ae5f686eb080dadbe038724d0943f213.jpg
[INFO] img_file: 2007_009402_jpg.rf.543524d11e398da14158cf18b3c5de0d.jpg
[INFO] img_file: 2008_001491_jpg.rf.1873cf11db278ba98a67487f6cc22c42.jpg
[INFO] img_file: 2008_001431_jpg.rf.5f8884a02746c522afa36ab41346ee7f.jpg
[INFO] img_file: 2008_001498_jpg.rf.d64860bcce335382f3919e154904bc38.jpg
[INFO] img_file: 2008_001605_jpg.rf.277d94abb031caaf8c1c3d02167f3a18.jpg
[INFO] img_file: 2007_009153_jpg.rf.f89ea3d1db99379321588bb4cf1276a0.jpg
[INFO] img_file: 2007_009630_jpg.rf.8b14c56eac4626576ea757268b7705ed.jpg
[INFO] img_file: 2008_002977_jpg.rf.afda9efcab5d37894bd5a2d25cb79b86.jpg
[INFO] img_file: 2007_007908_jpg.rf.6e2f68daddcf0b5b96e459c97fdeee40.jpg
[INFO] img_file: 2008_000027_jpg.rf.e0f28145aa7860c2d32d77cfe9bcbf27.jpg
[INFO] img_file: 2008_003507_jpg.rf.49bd9b0a82819678ad072085c52c0a65.jpg
[INFO] img_file: 2007_000629_jpg.rf.037efa1d7de46a4a5ced395d1d8034c1.jpg
[INFO] img_file: 2007_007103_jpg.rf.db6a125841b280df4f15cde53458cc1a.jpg
[INFO] img_file: 2007_009435_jpg.rf.8564c29ca101375dad4d83346658daa8.jpg
[INFO] img_file: 2007_004500_jpg.rf.91aaaa221bb39d6c518e1a3c1864c6be.jpg
[INFO] img_file: 2008_001460_jpg.rf.81a972cedebeaf6a6e35b65f36b5f544.jpg
[INFO] img_file: 2008_002176_jpg.rf.ee8e72ccba7341bda0f7b4db19525cba.jpg
[INFO] img_file: 2008_000185_jpg.rf.25e18fbbef90aff0ec1f88f71f2167cd.jpg
[INFO] img_file: 2008_001593_jpg.rf.ade0b9bea3b007c5bdea6a14f89d73f6.jpg
[INFO] img_file: 2008_000059_jpg.rf.dfb92a77cbe959192f5681b3fe66d383.jpg
[INFO] img_file: 2008_000731_jpg.rf.5483f1b6848baab5a8387bc423180943.jpg
[INFO] img_file: 2008_001383_jpg.rf.79ba16c32fcbd2fe3ab86d3f177e30d2.jpg
[INFO] img_file: 2008_002516_jpg.rf.b537491b0cac09e3fa66911eb8b8eacd.jpg
[INFO] img_file: 2008_001546_jpg.rf.cbe97b3a899d1f1b82bde97e59752a5f.jpg
[INFO] img_file: 2008_001710_jpg.rf.326782fa68244239bc0e6c3e4a60b55f.jpg
[INFO] img_file: 2007_009096_jpg.rf.a05a3b00e6a9cfbbfeea26e88cc01b4b.jpg
[INFO] img_file: 2008_002412_jpg.rf.e8aebcb4d428c7f2f4c31983815dba1b.jpg
[INFO] img_file: 2008_002985_jpg.rf.efa2857ce615e4715a0576d0e0a8a5cf.jpg
[INFO] img_file: 2008_002328_jpg.rf.44cffc2a01de3c4f36b739e568b361d5.jpg
[INFO] img_file: 2008_002641_jpg.rf.2c84dd589aa762c72c02a09028629455.jpg
[INFO] img_file: 2007_000129_jpg.rf.c0e72bec842a59b2efca1de567dc83fb.jpg
[INFO] img_file: 2008_003369_jpg.rf.56215a810c6e830af78a5103205c0d53.jpg
[INFO] img_file: 2008_002681_jpg.rf.81008dff81acc763f9bac68635e5427a.jpg
[INFO] img_file: 2008_001792_jpg.rf.165a63612526a497777025a8fd7b05c0.jpg
[INFO] img_file: 2008_003228_jpg.rf.f940e7d3b9a3fc73a8c4f593fbf4f17c.jpg
[INFO] img_file: 2008_001023_jpg.rf.70ded4c65f8d496285e7f8702390f415.jpg
[INFO] img_file: 2007_008747_jpg.rf.4f7ce9b637cde506d00724635ed6e057.jpg
[INFO] img_file: 2008_002899_jpg.rf.41eaaa14bfd5e0a1b4793c61a361b2f4.jpg
[INFO] img_file: 2008_001466_jpg.rf.fb1896d07c8e98e132d4893dbc186fb9.jpg
[INFO] img_file: 2008_001801_jpg.rf.2e10a8a241018be3c284e28b72960b9c.jpg
[INFO] img_file: 2008_001375_jpg.rf.fceae92b886f19b2ecd3d6c7d1ddb036.jpg
[INFO] img_file: 2008_003291_jpg.rf.d39d1ef208d2fd77c99fd4fc092bff36.jpg
[INFO] img_file: 2007_006364_jpg.rf.f68b98447a68ca0b711476760360a652.jpg
[INFO] img_file: 2007_009245_jpg.rf.262a9496fa2634e37a7227c200e18ce9.jpg
[INFO] img_file: 2008_003013_jpg.rf.0095164cfc6727710bf00cd767c37bd9.jpg
[INFO] img_file: 2008_003211_jpg.rf.27efd0c8d730df39eeffa3498ed5392d.jpg
[INFO] img_file: 2008_001920_jpg.rf.b555de02e42a7a7b046ae63c6194ddf4.jpg
[INFO] img_file: 2008_003430_jpg.rf.05ff8258c9c0b27858ea9fb093b62dbc.jpg
[INFO] img_file: 2008_003220_jpg.rf.8fd8c01c7f010110058af6403608c7c6.jpg
[INFO] img_file: 2008_001598_jpg.rf.4244d26dd85a90a6599a8ff12e629c15.jpg
[INFO] img_file: 2008_002405_jpg.rf.c8f88e4f6ad11c3fb2e235116a27a445.jpg
[INFO] img_file: 2008_000953_jpg.rf.e9767b72ad45d4136d7d73d489105b23.jpg
[INFO] img_file: 2008_001643_jpg.rf.4c5a70b2c70ff317b26b58c8a100a323.jpg
[INFO] img_file: 2008_003020_jpg.rf.92f360c2420fd759e2ce02899374d4ea.jpg
[INFO] img_file: 2008_000120_jpg.rf.86ce5298f7621de109be7f8a22f8305e.jpg
[INFO] img_file: 2008_001894_jpg.rf.706cd1d0815ed6a74bcb526fdcc6fab6.jpg
[INFO] img_file: 2008_002551_jpg.rf.df147b256a2e37f2c4e3a98c94a4acd1.jpg
[INFO] img_file: 2008_002204_jpg.rf.4862c90e66cc47ebf0ea7588457b237b.jpg
[INFO] img_file: 2008_001774_jpg.rf.e704207a59681f0487fec71bb4401ca1.jpg
[INFO] img_file: 2008_000763_jpg.rf.9fcb5ff1a64e67243bd4854b23bc8fb8.jpg
[INFO] img_file: 2008_002842_jpg.rf.008d921d8530b7a2da7826e110c41349.jpg
[INFO] img_file: 2008_001367_jpg.rf.feca5a3fecaa1ff0925dcb946105c5ec.jpg
[INFO] img_file: 2008_001188_jpg.rf.bab7bb85d59801ee9d4bbbcce3704183.jpg
[INFO] img_file: 2008_000442_jpg.rf.1c423d6fbd668d978758d4c30993fcce.jpg
[INFO] img_file: 2007_005273_jpg.rf.73e087240159f9473478a8d9096e6339.jpg
[INFO] img_file: 2008_001697_jpg.rf.741da50e5f5c28474f96d94b14aec878.jpg
[INFO] img_file: 2008_001026_jpg.rf.133bbe5ff82e330061956672f128a946.jpg
[INFO] img_file: 2008_000138_jpg.rf.824d644432d3ca8bd695c98917a539f3.jpg
[INFO] img_file: 2008_001691_jpg.rf.6366166aafc570dbe957556fadae7f45.jpg
[INFO] img_file: 2008_000311_jpg.rf.6e7c47fad76dd774f3074003b56e9bf8.jpg
[INFO] img_file: 2008_002062_jpg.rf.e11eb9107dee22d1f3c2cc99e45a536d.jpg
[INFO] img_file: 2008_001076_jpg.rf.e9ff9874cfd267dd78ebe8bb465f778c.jpg
[INFO] img_file: 2008_001652_jpg.rf.a3608be899cb9c8e4dc50bc1a3ef9f3b.jpg
[INFO] img_file: 2007_003917_jpg.rf.87418d2bf4536f865232ceff04cb9a42.jpg
[INFO] img_file: 2008_000919_jpg.rf.5307f03d69a00aee6f91cbd43ca55218.jpg
[INFO] img_file: 2007_007955_jpg.rf.719a6ffa76e47ab82e74625e10cb40ba.jpg
[INFO] img_file: 2008_001192_jpg.rf.1cbd104d67860e83fe26ef1d9a4914fd.jpg
[INFO] img_file: 2007_005845_jpg.rf.ef2719114dac6f155d923b0f39a07888.jpg
[INFO] img_file: 2008_001946_jpg.rf.5f614071d4b9adee99115db6086920e9.jpg
[INFO] img_file: 2008_002997_jpg.rf.8bbd9a5d8fecf123b79328a144623c91.jpg
[INFO] img_file: 2008_001024_jpg.rf.44ddd0e27411bc3636e5399e03e689ce.jpg
[INFO] img_file: 2008_001832_jpg.rf.a13e36471408b74c548165a8dd664d06.jpg
[INFO] img_file: 2008_003565_jpg.rf.77518e8c5ee67f647924c31b67a98ef8.jpg
[INFO] img_file: 2008_001978_jpg.rf.334dcd4330cc42baa9bd6846f4bf5e6b.jpg
[INFO] img_file: 2007_006490_jpg.rf.b85ea86cb251f14dd12b3595eec230b0.jpg
[INFO] img_file: 2007_001420_jpg.rf.b2bd585cda0c0e064b13667a99b518ca.jpg
[INFO] img_file: 2008_000533_jpg.rf.7eca90cd84c09d44b0f5b37e1d61eeb5.jpg
[INFO] img_file: 2008_002859_jpg.rf.96374ec93fa7bb9a4537451ecf04fd5a.jpg
[INFO] img_file: 2007_001154_jpg.rf.97f6e1e9541b1298ea20539bce7a0059.jpg
[INFO] img_file: 2008_001470_jpg.rf.87f8b57fb3e68ef855c11b3f4c7c4cc6.jpg
[INFO] img_file: 2008_000881_jpg.rf.33eafee1aa8b2590e755f91c242b99f6.jpg
[INFO] img_file: 2007_001288_jpg.rf.4f868f235e65da379e306c748bf33a51.jpg
[INFO] img_file: 2007_000042_jpg.rf.21843925939a653bd7530db380564108.jpg
[INFO] img_file: 2008_003222_jpg.rf.12f882c55d6600ffffb20b27a318892f.jpg
[INFO] img_file: 2007_007877_jpg.rf.a43eae315d93760d7b13059287b82c27.jpg
[INFO] img_file: 2008_002011_jpg.rf.2eed5e696be155a706709ee1d2dfe274.jpg
[INFO] img_file: 2008_002584_jpg.rf.f6cc86b584cf989ab3e241f7cc668751.jpg
[INFO] img_file: 2008_003088_jpg.rf.6e97e7fa020b65e6f0f477ce7b215537.jpg
[INFO] img_file: 2007_006788_jpg.rf.5d6eef5761a879f0b766642752d92e85.jpg
[INFO] img_file: 2007_002668_jpg.rf.ae6dfc79b4536b6144432a451758cf41.jpg
[INFO] img_file: 2008_000829_jpg.rf.b393a4660b1944109f00cf6eb88e1322.jpg
[INFO] img_file: 2008_000183_jpg.rf.6e8a18884adf5b3c9da7fe46cfd56d6d.jpg
[INFO] img_file: 2007_006864_jpg.rf.5d1d8248eac7120f4be2350caccfb28a.jpg
[INFO] img_file: 2008_000470_jpg.rf.8920ee867c20b314f0e56d260450d1cc.jpg
[INFO] img_file: 2008_002808_jpg.rf.29712b0addd135863f4482dff8dfcd1e.jpg
[INFO] img_file: 2008_002223_jpg.rf.3eead139915d8d312ca87b340a9fff9f.jpg
[INFO] img_file: 2008_001206_jpg.rf.45b37615edbc758f7aa5649b7ce8cc32.jpg
[INFO] img_file: 2007_009216_jpg.rf.96f1b2d1fd4d3aa1402aa156df637e36.jpg
[INFO] img_file: 2008_002208_jpg.rf.4e599b21b07335810fcbb659ee1725df.jpg
[INFO] img_file: 2007_008218_jpg.rf.d868afad84b6656a21449c2fa460a24e.jpg
[INFO] img_file: 2008_001724_jpg.rf.b1092206d6097c58c5fed5eb7fee468c.jpg
[INFO] img_file: 2008_002107_jpg.rf.ae5f686eb080dadbe038724d0943f213.jpg
[INFO] img_file: 2007_009402_jpg.rf.543524d11e398da14158cf18b3c5de0d.jpg
[INFO] img_file: 2008_001491_jpg.rf.1873cf11db278ba98a67487f6cc22c42.jpg
[INFO] img_file: 2008_001431_jpg.rf.5f8884a02746c522afa36ab41346ee7f.jpg
[INFO] img_file: 2008_001498_jpg.rf.d64860bcce335382f3919e154904bc38.jpg
[INFO] img_file: 2008_001605_jpg.rf.277d94abb031caaf8c1c3d02167f3a18.jpg
[INFO] img_file: 2007_009153_jpg.rf.f89ea3d1db99379321588bb4cf1276a0.jpg
[INFO] img_file: 2007_009630_jpg.rf.8b14c56eac4626576ea757268b7705ed.jpg
[INFO] img_file: 2008_002977_jpg.rf.afda9efcab5d37894bd5a2d25cb79b86.jpg
[INFO] img_file: 2007_007908_jpg.rf.6e2f68daddcf0b5b96e459c97fdeee40.jpg
[INFO] img_file: 2008_000027_jpg.rf.e0f28145aa7860c2d32d77cfe9bcbf27.jpg
[INFO] img_file: 2008_003507_jpg.rf.49bd9b0a82819678ad072085c52c0a65.jpg
[INFO] img_file: 2007_000629_jpg.rf.037efa1d7de46a4a5ced395d1d8034c1.jpg
[INFO] img_file: 2007_007103_jpg.rf.db6a125841b280df4f15cde53458cc1a.jpg
[INFO] img_file: 2007_009435_jpg.rf.8564c29ca101375dad4d83346658daa8.jpg
[INFO] img_file: 2007_004500_jpg.rf.91aaaa221bb39d6c518e1a3c1864c6be.jpg
[INFO] img_file: 2008_001460_jpg.rf.81a972cedebeaf6a6e35b65f36b5f544.jpg
[INFO] img_file: 2008_002176_jpg.rf.ee8e72ccba7341bda0f7b4db19525cba.jpg
[INFO] img_file: 2008_000185_jpg.rf.25e18fbbef90aff0ec1f88f71f2167cd.jpg
[INFO] img_file: 2008_001593_jpg.rf.ade0b9bea3b007c5bdea6a14f89d73f6.jpg
[INFO] img_file: 2008_000059_jpg.rf.dfb92a77cbe959192f5681b3fe66d383.jpg
[INFO] img_file: 2008_000731_jpg.rf.5483f1b6848baab5a8387bc423180943.jpg
[INFO] img_file: 2008_001383_jpg.rf.79ba16c32fcbd2fe3ab86d3f177e30d2.jpg
[INFO] img_file: 2008_002516_jpg.rf.b537491b0cac09e3fa66911eb8b8eacd.jpg
[INFO] img_file: 2008_001546_jpg.rf.cbe97b3a899d1f1b82bde97e59752a5f.jpg
[INFO] img_file: 2008_001710_jpg.rf.326782fa68244239bc0e6c3e4a60b55f.jpg
[INFO] img_file: 2007_009096_jpg.rf.a05a3b00e6a9cfbbfeea26e88cc01b4b.jpg
[INFO] img_file: 2008_002412_jpg.rf.e8aebcb4d428c7f2f4c31983815dba1b.jpg
[INFO] img_file: 2008_002985_jpg.rf.efa2857ce615e4715a0576d0e0a8a5cf.jpg
[INFO] img_file: 2008_002328_jpg.rf.44cffc2a01de3c4f36b739e568b361d5.jpg
[INFO] img_file: 2008_002641_jpg.rf.2c84dd589aa762c72c02a09028629455.jpg
[INFO] img_file: 2007_000129_jpg.rf.c0e72bec842a59b2efca1de567dc83fb.jpg
[INFO] img_file: 2008_003369_jpg.rf.56215a810c6e830af78a5103205c0d53.jpg
[INFO] img_file: 2008_002681_jpg.rf.81008dff81acc763f9bac68635e5427a.jpg
[INFO] img_file: 2008_001792_jpg.rf.165a63612526a497777025a8fd7b05c0.jpg
[INFO] img_file: 2008_003228_jpg.rf.f940e7d3b9a3fc73a8c4f593fbf4f17c.jpg
[INFO] img_file: 2008_001023_jpg.rf.70ded4c65f8d496285e7f8702390f415.jpg
[INFO] img_file: 2007_008747_jpg.rf.4f7ce9b637cde506d00724635ed6e057.jpg
